time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,rpm_obs_1,rpm_obs_2,rpm_obs_3,rpm_obs_4,rpm_ref_1,rpm_ref_2,rpm_ref_3,rpm_ref_4,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,nn_enabled,nn_periodic_count,nn_waypoint_index,nn_waypoint_switch_count,nn_target_x,nn_target_y,nn_target_z,nn_pos_x,nn_pos_y,nn_pos_z,nn_err_x,nn_err_y,nn_err_z,nn_dist,nn_dist_xy,nn_abs_z_error,nn_in_dx_raw,nn_in_dy_raw,nn_in_dz_raw,nn_in_vx_raw,nn_in_vy_raw,nn_in_vz_raw,nn_in_phi_raw,nn_in_theta_raw,nn_in_psi_raw,nn_in_p_raw,nn_in_q_raw,nn_in_r_raw,nn_in_Mx_ext_raw,nn_in_My_ext_raw,nn_in_Mz_ext_raw,nn_in_omega1_raw,nn_in_omega2_raw,nn_in_omega3_raw,nn_in_omega4_raw,nn_in_dx_normalized,nn_in_dy_normalized,nn_in_dz_normalized,nn_in_vx_normalized,nn_in_vy_normalized,nn_in_vz_normalized,nn_in_phi_normalized,nn_in_theta_normalized,nn_in_psi_normalized,nn_in_p_normalized,nn_in_q_normalized,nn_in_r_normalized,nn_in_Mx_ext_normalized,nn_in_My_ext_normalized,nn_in_Mz_ext_normalized,nn_in_omega1_normalized,nn_in_omega2_normalized,nn_in_omega3_normalized,nn_in_omega4_normalized,network_out1_norm,network_out2_norm,network_out3_norm,network_out4_norm,network_out1_raw,network_out2_raw,network_out3_raw,network_out4_raw,rpm_cmd1,rpm_cmd2,rpm_cmd3,rpm_cmd4,rpm_applied1,rpm_applied2,rpm_applied3,rpm_applied4,nn_mean_norm,nn_mean_rpm_cmd,nn_raw_mean_rpm,nn_periodic_dt_us,nn_sensor_read_time_us,nn_inference_time_us,nn_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
44.333576,9752,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.050781,0.000000,0.000000,-0.045681,0.001542,0.003716,0.008853,-0.001953,-0.000244,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1004,-4500,0
44.343342,9701,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.050781,0.000000,0.000000,-0.045708,0.001542,0.003716,0.008853,0.001709,-0.000732,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1005,-4500,0
44.353107,9832,4,0,0,0,3,19,0,0,0,4725,-9525,0.000000,0.000000,-0.050781,0.000000,0.000000,-0.045826,0.001542,0.003716,0.008853,-0.000977,-0.003906,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1005,-4500,0
44.362873,9769,4,0,0,0,1,19,0,0,0,4725,-9525,0.000000,0.000000,-0.050781,0.000000,0.000000,-0.045721,0.001542,0.003716,0.008853,-0.000977,0.000488,-0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1005,-4500,0
44.372639,9764,4,0,0,0,1,19,0,0,0,4725,-9525,0.000000,0.000000,-0.050781,0.000000,0.000000,-0.045881,0.001542,0.003716,0.008853,0.000000,-0.000732,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1005,-4500,0
44.382404,9763,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.025265,0.001542,0.003716,0.008853,-0.000977,-0.000732,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1005,-4500,0
44.392170,9765,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.025476,0.001542,0.003716,0.008853,-0.001953,0.002930,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1005,-4500,0
44.401936,9772,4,0,0,0,3,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.025656,0.001542,0.003716,0.008853,0.001709,0.003662,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1007,-4500,0
44.411701,9763,4,0,0,0,0,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.025579,0.001542,0.003716,0.008853,0.000732,0.000977,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1007,-4500,0
44.421471,9768,4,0,0,0,1,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.025749,0.001543,0.003777,0.008853,0.001221,0.000488,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1007,-4500,0
44.431232,9761,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.026041,0.001543,0.003777,0.008853,0.001709,0.000488,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1007,-4500,0
44.440998,9767,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.025694,0.001543,0.003777,0.008853,-0.000488,0.003662,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1007,-4500,0
44.450764,9765,4,0,0,0,3,19,0,0,0,4725,-9525,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.025913,0.001543,0.003777,0.008853,0.000732,0.001953,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1008,-4500,0
44.460529,9768,4,0,0,0,0,19,0,0,0,4725,-9525,0.000000,0.000000,-0.121094,0.000000,0.000000,-0.075317,0.001543,0.003777,0.008853,0.000000,-0.001709,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1008,-4500,0
44.470295,9765,4,0,0,0,1,19,0,0,0,4725,-9525,0.000000,0.000000,-0.125000,0.000000,0.000000,-0.075291,0.001543,0.003777,0.008853,0.000000,-0.004883,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1008,-4500,0
44.480061,9765,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.125000,0.000000,0.000000,-0.075474,0.001543,0.003777,0.008853,0.000000,0.001465,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1008,-4500,0
44.489826,9770,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.125000,0.000000,0.000000,-0.075701,0.001543,0.003777,0.008853,-0.000977,-0.000244,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1008,-4500,0
44.499592,9761,4,0,0,0,3,19,0,0,0,4725,-9525,0.000000,0.000000,-0.125000,0.000000,0.000000,-0.076029,0.001482,0.003778,0.008853,-0.000977,-0.002930,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1008,-4500,0
44.509357,9767,4,0,0,0,0,19,0,0,0,4725,-9525,0.000000,0.000000,-0.125000,0.000000,0.000000,-0.076267,0.001482,0.003778,0.008853,0.001221,0.001465,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1009,-4500,0
44.519123,9766,4,0,0,0,1,19,0,0,0,4725,-9525,0.000000,0.000000,-0.128906,0.000000,0.000000,-0.075672,0.001482,0.003778,0.008853,-0.001953,0.002930,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1008,-4500,0
44.528893,9770,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,-0.128906,0.000000,0.000000,-0.075466,0.001482,0.003778,0.008853,0.000000,-0.001709,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1009,-4500,0
44.538654,9757,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,0.093750,0.000000,0.000000,0.019100,0.001482,0.003778,0.008853,0.002686,0.001465,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1010,-4500,0
44.548420,9766,4,0,0,0,3,19,0,0,0,4725,-9525,0.000000,0.000000,0.093750,0.000000,0.000000,0.019461,0.001482,0.003778,0.008853,-0.001465,-0.002197,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1009,-4500,0
44.558186,9767,4,0,0,0,3,19,0,0,0,4725,-9525,0.000000,0.000000,0.093750,0.000000,0.000000,0.019922,0.001482,0.003778,0.008914,-0.004639,0.001953,0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1009,-4500,0
44.567951,9765,4,0,0,0,1,19,0,0,0,4725,-9525,0.000000,0.000000,0.093750,0.000000,0.000000,0.019960,0.001482,0.003778,0.008914,0.001221,-0.000732,-0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1010,-4500,0
44.577717,9765,4,0,0,0,1,19,0,0,0,4725,-9525,0.000000,0.000000,0.093750,0.000000,0.000000,0.020227,0.001482,0.003778,0.008914,-0.000977,-0.000732,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1010,-4500,0
44.587482,9767,4,0,0,0,2,19,0,0,0,4725,-9525,0.000000,0.000000,0.093750,0.000000,0.000000,0.019962,0.001482,0.003778,0.008914,0.001221,-0.003906,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-1011,-4500,0
