time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,rpm_obs_1,rpm_obs_2,rpm_obs_3,rpm_obs_4,rpm_ref_1,rpm_ref_2,rpm_ref_3,rpm_ref_4,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,rl_enabled,rl_periodic_count,rl_waypoint_index,rl_target_x,rl_target_y,rl_target_z,rl_err_x,rl_err_y,rl_err_z,rl_dist,rl_mean_policy_rpm,rl_raw_mean_rpm,rl_obs_0,rl_obs_1,rl_obs_2,rl_obs_3,rl_obs_4,rl_obs_5,rl_obs_6,rl_obs_7,rl_obs_8,rl_obs_9,rl_obs_10,rl_obs_11,rl_obs_12,rl_obs_13,rl_obs_14,rl_obs_15,rl_obs_16,rl_obs_17,rl_obs_18,rl_obs_19,rl_policy_raw1,rl_policy_raw2,rl_policy_raw3,rl_policy_raw4,rl_action1,rl_action2,rl_action3,rl_action4,rl_motor_state1,rl_motor_state2,rl_motor_state3,rl_motor_state4,rl_rpm_cmd1,rl_rpm_cmd2,rl_rpm_cmd3,rl_rpm_cmd4,rl_rpm_applied1,rl_rpm_applied2,rl_rpm_applied3,rl_rpm_applied4,rl_periodic_dt_us,rl_sensor_read_time_us,rl_inference_time_us,rl_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
195.259567,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.507812,0.000000,0.000000,-0.041275,0.001892,0.005737,0.147387,-0.001465,0.003906,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1732,-4500,0
195.269333,9776,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.507812,0.000000,0.000000,-0.041576,0.001892,0.005737,0.147387,-0.001953,0.003174,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1732,-4500,0
195.279099,9756,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.507812,0.000000,0.000000,-0.041533,0.001892,0.005737,0.147387,0.001221,0.003174,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,-4500,0
195.288864,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.503906,0.000000,0.000000,-0.041910,0.001892,0.005737,0.147387,0.000732,-0.001465,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,-4500,0
195.298630,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.503906,0.000000,0.000000,-0.042305,0.001892,0.005737,0.147387,-0.001465,-0.003174,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1731,-4500,0
195.308395,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.503906,0.000000,0.000000,-0.042503,0.001892,0.005737,0.147387,0.001221,0.000000,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,-4500,0
195.318161,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.503906,0.000000,0.000000,-0.042141,0.001892,0.005737,0.147387,-0.000977,0.002686,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,-4500,0
195.327927,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.503906,0.000000,0.000000,-0.041948,0.001892,0.005737,0.147387,0.001709,0.001221,0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,-4500,0
195.337692,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.015301,0.001892,0.005737,0.147447,-0.000977,0.000732,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,-4500,0
195.347458,9776,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.015608,0.001892,0.005737,0.147465,-0.000488,0.000000,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,-4500,0
195.357224,9754,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.015564,0.001892,0.005737,0.147465,-0.001465,0.000732,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,-4500,0
195.366989,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.015255,0.001892,0.005737,0.147465,0.001221,0.004395,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1728,-4500,0
195.376755,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.015039,0.001892,0.005737,0.147465,0.002686,0.001221,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1727,-4500,0
195.386520,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.014975,0.001892,0.005737,0.147465,-0.000977,0.002686,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1728,-4500,0
195.396286,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.014605,0.001892,0.005737,0.147465,-0.000977,-0.000488,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1727,-4500,0
195.406052,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.714844,0.000000,0.000000,0.014723,0.001892,0.005737,0.147465,0.000000,0.000732,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1727,-4500,0
195.415817,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.012405,0.001892,0.005737,0.147526,0.001221,0.001221,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1726,-4500,0
195.425583,9772,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.012533,0.001892,0.005737,0.147526,0.000000,0.001709,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1726,-4500,0
195.435349,9759,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.012484,0.001892,0.005737,0.147526,-0.001953,0.001221,-0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1726,-4500,0
195.445114,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.012798,0.001892,0.005737,0.147526,0.000732,-0.001465,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1725,-4500,0
195.454880,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.013062,0.001892,0.005737,0.147526,0.000732,-0.000488,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1725,-4500,0
195.464645,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.012793,0.001892,0.005737,0.147526,0.000000,-0.000977,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1725,-4500,0
195.474411,9772,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.012503,0.001892,0.005737,0.147526,-0.001953,-0.001953,-0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1725,-4500,0
195.484177,9760,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.617188,0.000000,0.000000,-0.012793,0.001892,0.005737,0.147526,0.000732,0.000000,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1724,-4500,0
195.493942,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.008373,0.001892,0.005737,0.147526,0.000000,0.001221,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1724,-4500,0
195.503723,9778,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.008078,0.001892,0.005737,0.147526,-0.004639,-0.000977,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1725,-4500,0
195.513504,9782,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.008228,0.001892,0.005737,0.147526,-0.000977,-0.003662,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1724,-4500,0
195.523239,9734,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.007977,0.001892,0.005737,0.147526,0.000000,-0.001953,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1723,-4500,0
195.533005,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.007904,0.001892,0.005737,0.147526,-0.003662,0.001709,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1724,-4500,0
195.542770,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.008198,0.001892,0.005737,0.147586,-0.001465,0.003906,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1723,-4500,0
195.552536,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.008244,0.001892,0.005737,0.147586,-0.000977,-0.001953,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1723,-4500,0
195.562302,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.632812,0.000000,0.000000,-0.008389,0.001892,0.005737,0.147586,0.000000,0.000732,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1722,-4500,0
195.572067,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.531250,0.000000,0.000000,-0.035543,0.001892,0.005737,0.147586,0.002197,-0.002686,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1721,-4500,0
195.581833,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.531250,0.000000,0.000000,-0.035709,0.001892,0.005737,0.147586,0.001221,0.000000,-0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1721,-4500,0
195.591599,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.531250,0.000000,0.000000,-0.035818,0.001892,0.005737,0.147586,-0.001465,0.000000,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1722,-4500,0
